"","taxon","lfc_(Intercept)","lfc_Lauren_classificationIntestinal type","se_(Intercept)","se_Lauren_classificationIntestinal type","W_(Intercept)","W_Lauren_classificationIntestinal type","p_(Intercept)","p_Lauren_classificationIntestinal type","q_(Intercept)","q_Lauren_classificationIntestinal type","diff_(Intercept)","diff_Lauren_classificationIntestinal type","passed_ss_(Intercept)","passed_ss_Lauren_classificationIntestinal type"
"1","NAGLIPASYN-PWY",0.444322800282906,-1.31072878774322,0.21875240312869,0.258082126478434,2.03116763028891,-5.07872747961392,0.0484488432804782,7.81877253800112e-06,0.31774890722911,0.0012354315459991,FALSE,TRUE,FALSE,TRUE
"2","PWY-1269",0.443458232615308,-1.30813508474042,0.221922331661567,0.261087338281575,1.99825871193344,-5.01033521330567,0.0520375338380493,9.78559640395326e-06,0.32443153812611,0.0012354315459991,FALSE,TRUE,FALSE,TRUE
"3","PWY-6467",0.443955393266313,-1.30962656669344,0.221272259856298,0.260431549418124,2.0063761881161,-5.02867862829795,0.0511315771798963,9.21458389829975e-06,0.323314840550944,0.0012354315459991,FALSE,TRUE,FALSE,TRUE
"4","PWY-8073",0.444322800282906,-1.31072878774322,0.21875240312869,0.258082126478434,2.03116763028891,-5.07872747961392,0.0484488432804782,7.81877253800112e-06,0.31774890722911,0.0012354315459991,FALSE,TRUE,FALSE,TRUE
"5","PWY-6703",0.432140524379986,-1.27418196003446,0.221737398525182,0.262563824424529,1.94888425341975,-4.85284659007055,0.0578526676414513,1.63665247429447e-05,0.351995146493167,0.00137751583253118,FALSE,TRUE,FALSE,TRUE
"6","PWY0-1241",0.461498073803595,-1.36225460830528,0.240765183283137,0.278387858306511,1.91679738536314,-4.89336933224082,0.0619244784059039,1.43425893107711e-05,0.372284066606922,0.00137751583253118,FALSE,TRUE,FALSE,TRUE
"7","PWY-6654",0.165871807765442,-1.78383373536317,0.150041184191851,0.242603721476363,1.10550852193588,-7.35287045271879,0.294826413708982,2.44549985794244e-05,0.543384448624218,0.00176425346894419,FALSE,TRUE,TRUE,FALSE
"8","PWY-6167",0.162169386640044,-1.72174128460513,0.128791617377688,0.226883870442183,1.25916103813243,-7.58864559763357,0.239648363545691,3.3661597022736e-05,0.502167732740971,0.00196025883006624,FALSE,TRUE,TRUE,FALSE
"9","PWY-6305",0.512785226537132,-1.51611606650589,0.28886780808875,0.328269728025811,1.77515532080192,-4.61850709056756,0.0829508574721379,3.49353058823686e-05,0.387111158858569,0.00196025883006624,FALSE,TRUE,FALSE,TRUE
"10","PWY-6143",0.945035809693249,-2.81286781597425,0.530367632018846,0.633236028579954,1.7818504611527,-4.4420527086593,0.0818365651469411,6.14325081274664e-05,0.387111158858569,0.00306279544531761,FALSE,TRUE,FALSE,TRUE
"11","PWY-7356",0.379013487263323,-1.11480084868447,0.21039732871502,0.253673475359555,1.8014177726405,-4.3946291471915,0.0786517411650515,7.14190573374896e-05,0.387111158858569,0.00306279544531761,FALSE,TRUE,FALSE,TRUE
"12","PWY-7373",0.710150759587961,-2.10821266565838,0.432780131500782,0.48037529457972,1.6409042557599,-4.38867837177774,0.108112900948723,7.27792977105175e-05,0.387111158858569,0.00306279544531761,FALSE,TRUE,TRUE,TRUE
"13","PWY-6897",0.329670829189159,-0.966772874461978,0.181227580014516,0.22412957292332,1.81909855642697,-4.31345521187752,0.0758643782839273,9.23192675472793e-05,0.387111158858569,0.00322800639888955,FALSE,TRUE,FALSE,TRUE
"14","PWY-I9",0.368786638476421,-1.08412030232376,0.207637009536416,0.251166082295376,1.77611226100683,-4.31634833977628,0.0827908156854241,9.14808416005671e-05,0.387111158858569,0.00322800639888955,FALSE,TRUE,FALSE,TRUE
"15","PWY0-162",0.341531581789122,-1.00235513226187,0.19395028742494,0.233027638369837,1.76092330835703,-4.30144312182847,0.0853618465310523,9.58813781848381e-05,0.387111158858569,0.00322800639888955,FALSE,TRUE,FALSE,TRUE
"16","LIPASYN-PWY",0.477603176697924,-1.41056991698827,0.290526331078555,0.332641148829345,1.64392389125234,-4.2405154081281,0.107484788488696,0.000116119855360851,0.387111158858569,0.00344944276218998,FALSE,TRUE,TRUE,TRUE
"17","PWY-7357",0.300173158966239,-0.878279863793217,0.165722537268991,0.206739400150213,1.81129956077739,-4.24824616476141,0.0770834331851842,0.000113337683824666,0.387111158858569,0.00344944276218998,FALSE,TRUE,FALSE,TRUE
"18","PWY-6147",0.320996005933696,-0.940748404695585,0.18349740848761,0.225009481531969,1.74932174017798,-4.1809278359762,0.0873703572775357,0.000139918679346374,0.387111158858569,0.00368671445822522,FALSE,TRUE,FALSE,TRUE
"19","PWY-6803",0.405751019119304,-1.19501344425241,0.2456704444047,0.286761569981515,1.65160697332764,-4.16727194069081,0.105900116780066,0.000146008493395058,0.387111158858569,0.00368671445822522,FALSE,TRUE,TRUE,TRUE
"20","RIBOSYN2-PWY",0.319219913363569,-0.935420126985205,0.185552293616911,0.224365404651362,1.72037708152844,-4.16918164562287,0.0925539581459771,0.000145141589095248,0.387111158858569,0.00368671445822522,FALSE,TRUE,FALSE,TRUE
"21","PWY-5695",0.308900809562487,-0.904462815581958,0.178372857777054,0.218588145421312,1.73177025592413,-4.13774870470982,0.0904838528868381,0.000160069817195598,0.387111158858569,0.00384929798494177,FALSE,TRUE,FALSE,TRUE
"22","PWY-5677",0.333639944742574,-1.15140595163819,0.162437853956687,0.278012919183838,2.05395439927159,-4.14155556158459,0.0463936819451683,0.000167833840474764,0.312384125097467,0.00385254951998891,FALSE,TRUE,TRUE,FALSE
"23","PWY-6151",0.350489332892974,-1.02922838557342,0.19624103828772,0.251257051968598,1.78601446441137,-4.09631641185558,0.0811498968830177,0.000182047338189809,0.387111158858569,0.00399712633851536,FALSE,TRUE,FALSE,TRUE
"24","ARO-PWY",0.293610134684688,-0.858590790948564,0.174894748375919,0.218273175045018,1.67878188116662,-3.93356073540178,0.100448407500765,0.000300419955654861,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"25","COA-PWY",0.298689114047013,-0.873827729035537,0.175978988857953,0.22568658357693,1.6972998650885,-3.8718638706216,0.0968677021776284,0.000362526613533204,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"26","COA-PWY-1",0.30032200643714,-0.878726406205917,0.177645821147099,0.226734386354609,1.69056611913466,-3.87557626495878,0.0981573477546511,0.000358461978645795,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"27","COMPLETE-ARO-PWY",0.294919256695597,-0.862518156981287,0.176767940509596,0.220010485207604,1.66839787715684,-3.92035023316006,0.102503638681703,0.000312783780453466,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"28","METHANOGENESIS-PWY",-0.0106797386090072,-1.33508841022601,0.088896698097725,0.223944923375312,-0.120136504926953,-5.96168196225875,0.907014157936476,0.000212262918906633,0.94208718644812,0.00412931494774471,FALSE,TRUE,TRUE,FALSE
"29","NONMEVIPP-PWY",0.31274434323794,-0.915993416608317,0.194328656294858,0.2373030859556,1.60935782298319,-3.86001476938105,0.114856262824617,0.000375800440841432,0.387111158858569,0.00412931494774471,FALSE,TRUE,TRUE,TRUE
"30","NONOXIPENT-PWY",0.286351670635067,-0.836815398799699,0.168442508844453,0.214096579631719,1.69999647119657,-3.90858835876387,0.0963551967755721,0.000324205475514481,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"31","PANTOSYN-PWY",0.314132738471372,-0.920158602308614,0.200631303144355,0.238400299222317,1.56572146792743,-3.85972083638424,0.124744355544599,0.000376135619002489,0.387111158858569,0.00412931494774471,FALSE,TRUE,TRUE,TRUE
"32","PENTOSE-P-PWY",0.318203023658854,-0.932369457871061,0.184533068918695,0.231442822250255,1.72436856723525,-4.02850885072126,0.0918242810880611,0.000224493268207626,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"33","POLYISOPRENSYN-PWY",0.318357789871258,-0.932833756508273,0.189480097881773,0.240402144023372,1.6801647953016,-3.88030547854673,0.100177280205972,0.000353347869983715,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"34","PPGPPMET-PWY",0.312813480022534,-0.916200826962102,0.181960886475897,0.228290243540187,1.71912484095295,-4.01331573681913,0.0927838689834613,0.000235246405474224,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"35","PWY-6163",0.295715853121171,-0.86490794625801,0.175081503258348,0.219426976765943,1.68901824360519,-3.94166642135614,0.0984557947813298,0.000293069605447228,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"36","PWY-6168",0.237331497252751,-0.689754878652749,0.130768705062122,0.177921665589589,1.81489521625229,-3.87673348474493,0.0765193610036665,0.000357203998375985,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"37","PWY-6386",0.303815223440048,-0.889206057214642,0.176167355762743,0.225526370210315,1.72458298034068,-3.94280303622771,0.0917852203581238,0.000292052942885288,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"38","PWY-6628",0.294512856262825,-0.861298955682974,0.178946615903164,0.221585521876005,1.64581405899399,-3.88698209337405,0.107093140460436,0.000346247898064272,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"39","PWY-6630",0.300791754080975,-0.880135649137425,0.183319076689729,0.225760779790873,1.64080989012437,-3.89853210975224,0.108132578242833,0.000334290253851952,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"40","PWY-6700",0.337204339876063,-0.989373406522689,0.193471489540159,0.249140661380209,1.74291488982448,-3.97114385520886,0.0884963552152084,0.000267780359697544,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"41","PWY-7560",0.31274434323794,-0.915993416608317,0.194328656294858,0.2373030859556,1.60935782298319,-3.86001476938105,0.114856262824617,0.000375800440841432,0.387111158858569,0.00412931494774471,FALSE,TRUE,TRUE,TRUE
"42","PWY-7644",-0.290556786155559,-1.18023537893331,0.0847625929811635,0.21378244431322,-3.42788930749355,-5.52073105312664,0.00753334116538374,0.000370134096364197,0.0745948487944861,0.00412931494774471,FALSE,TRUE,TRUE,FALSE
"43","PWY-7784",0.158707019809255,-1.50314341653271,0.0867350444411878,0.337311143584997,1.82979118569391,-4.45625187640425,0.0848740053148419,0.000346742621539376,0.387111158858569,0.00412931494774471,FALSE,TRUE,TRUE,FALSE
"44","PWY-7851",0.300427606104968,-0.879043205209402,0.177877650206798,0.226998955637384,1.68895645830544,-3.87245484342059,0.0984677232014005,0.000361876597011772,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"45","PWY-7953",0.304207918443166,-0.890384142223998,0.174731161232155,0.225429857059215,1.74100553271654,-3.94971701547996,0.0888342555732926,0.000285941868107223,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"46","PWY-8178",0.284924710918698,-0.832534519650593,0.16924201785902,0.214048288843517,1.68353411595483,-3.88947056829418,0.09951923550641,0.000343637113527398,0.387111158858569,0.00412931494774471,FALSE,TRUE,FALSE,TRUE
"47","CALVIN-PWY",0.290461863893099,-0.849145978573797,0.174747354130957,0.222589707734165,1.66218175569872,-3.81484834684232,0.103750436513443,0.000430841463975068,0.387111158858569,0.00435149878614819,FALSE,TRUE,FALSE,TRUE
"48","PANTO-PWY",0.322490701974774,-0.945232492818823,0.21020060338194,0.247644903088892,1.53420445415564,-3.81688652190646,0.132305032277709,0.000428198044889834,0.389458043700633,0.00435149878614819,FALSE,TRUE,TRUE,TRUE
"49","PWY-5686",0.300801538491926,-0.880165002370278,0.183559147832184,0.230213621636111,1.63871723117242,-3.82325335970571,0.108569697825816,0.000420041080588715,0.387111158858569,0.00435149878614819,FALSE,TRUE,FALSE,TRUE
"50","PWY-7790",0.300609153228091,-0.87958784657877,0.183381978432282,0.230220591840858,1.6392513364616,-3.82063063753565,0.108457995325608,0.000423382869656905,0.387111158858569,0.00435149878614819,FALSE,TRUE,FALSE,TRUE
"51","PWY-5188",0.328052130498981,-0.961916778391441,0.211230982794063,0.253143799871543,1.55304930252022,-3.79988282896742,0.127741324051372,0.000450739610457545,0.387111158858569,0.00437737506309731,FALSE,TRUE,TRUE,TRUE
"52","PWY-7791",0.299738044863701,-0.876974521485601,0.18401974025239,0.230589342349279,1.62883636534102,-3.80318757385251,0.110653223043132,0.000446270691877651,0.387111158858569,0.00437737506309731,FALSE,TRUE,FALSE,TRUE
"53","PWY-6385",0.286293002722722,-0.836639395062666,0.169624473778691,0.220630434448503,1.68780480991351,-3.79203982965435,0.0986902819669823,0.000461519126283779,0.387111158858569,0.00439749356176054,FALSE,TRUE,FALSE,TRUE
"54","PEPTIDOGLYCANSYN-PWY",0.287031150099581,-0.838853837193242,0.173141695007035,0.224849619101915,1.65778179593262,-3.73073274726352,0.104640476823453,0.000554790529888933,0.387111158858569,0.00500302174274841,FALSE,TRUE,FALSE,TRUE
"55","PWY-6387",0.28708680945958,-0.839020815273239,0.172772402700243,0.224639332448654,1.66164737523313,-3.73496843196422,0.103858199679976,0.000547801110713604,0.387111158858569,0.00500302174274841,FALSE,TRUE,FALSE,TRUE
"56","PWY0-1586",0.253569340416099,-0.738468408142798,0.138451177950218,0.197749733578432,1.83147116673339,-3.73435854895808,0.0739638478892206,0.000548802239321318,0.387111158858569,0.00500302174274841,FALSE,TRUE,FALSE,TRUE
"57","PWY-7992",0.505040082341269,-1.49288063391831,0.327380457624033,0.402357699742787,1.54267021925072,-3.71033196300867,0.130238927647363,0.000589675735940322,0.387111158858569,0.00522432011666426,FALSE,TRUE,TRUE,TRUE
"58","PWY-5189",0.314487878016222,-0.921224020943166,0.207299855378844,0.249769211833644,1.5170675225098,-3.68830094862428,0.136567772168393,0.00062971952294819,0.390260256979132,0.00548290274291097,FALSE,TRUE,TRUE,TRUE
"59","PWY-2942",0.276450452151305,-0.807111743348414,0.17178186406956,0.220186952725833,1.60931105066692,-3.66557479158809,0.114866509621692,0.000673764296064214,0.387111158858569,0.00561031334391808,FALSE,TRUE,TRUE,TRUE
"60","PWY4FS-7",0.287186816896487,-0.83932083758396,0.178968442682371,0.22909582852464,1.60467852651642,-3.66362339720075,0.115885088683881,0.000677681413819807,0.387111158858569,0.00561031334391808,FALSE,TRUE,TRUE,TRUE
"61","PWY4FS-8",0.287186816896487,-0.83932083758396,0.178968442682371,0.22909582852464,1.60467852651642,-3.66362339720074,0.115885088683881,0.000677681413819807,0.387111158858569,0.00561031334391808,FALSE,TRUE,TRUE,TRUE
"62","PWY-7220",0.293223163254645,-0.857429876658433,0.185254574031412,0.235079945344741,1.58281200228247,-3.64739695426178,0.120792614366121,0.000711112684556479,0.387111158858569,0.00561112352657847,FALSE,TRUE,TRUE,TRUE
"63","PWY-7222",0.293223163254645,-0.857429876658433,0.185254574031412,0.235079945344741,1.58281200228247,-3.64739695426178,0.120792614366121,0.000711112684556479,0.387111158858569,0.00561112352657847,FALSE,TRUE,TRUE,TRUE
"64","REDCITCYC",0.414696234266468,-1.2218490896939,0.27573428857443,0.334672034180857,1.50397049424097,-3.65088494078838,0.139899005059902,0.000703795242825722,0.390260256979132,0.00561112352657847,FALSE,TRUE,TRUE,TRUE
"65","UDPNAGSYN-PWY",0.28447684178029,-0.831190912235371,0.179686857692423,0.228366166691888,1.58318112650866,-3.63972879291184,0.120708395592738,0.000727457734479868,0.387111158858569,0.00565178701403589,FALSE,TRUE,TRUE,TRUE
"66","PWY-7221",0.276207074064288,-0.806381609087359,0.170837583397015,0.222306540470886,1.61678167398565,-3.62734091124487,0.113239271004597,0.000754628565205558,0.387111158858569,0.00577405190043647,FALSE,TRUE,TRUE,TRUE
"67","PHOSLIPSYN-PWY",0.285910411533024,-0.835491621493568,0.179475582879105,0.231178805127349,1.5930323609848,-3.61404939796848,0.118478277589051,0.000784865013709566,0.387111158858569,0.00588580686826613,FALSE,TRUE,TRUE,TRUE
"68","PWY-5097",0.282542182307666,-0.825386933817498,0.181285986013274,0.228591419060511,1.55854398081812,-3.61075204489197,0.126434787165289,0.000792544291172469,0.387111158858569,0.00588580686826613,FALSE,TRUE,TRUE,TRUE
"69","PWY-6125",0.281782339910607,-0.823107406626319,0.18091988476162,0.228741905620459,1.55749789627537,-3.5984110755467,0.126682694069976,0.000821930797348288,0.387111158858569,0.00592964360944122,FALSE,TRUE,TRUE,TRUE
"70","PWY-724",0.282562021833729,-0.825446452395684,0.182095882067351,0.229261147944034,1.55172109674188,-3.60046374973742,0.128058773657608,0.000816971456223844,0.387111158858569,0.00592964360944122,FALSE,TRUE,TRUE,TRUE
"71","PWY-5659",0.281970558834023,-0.823672063396567,0.176414035112979,0.229332602429245,1.5983453847844,-3.59160474643239,0.117289469407856,0.000838582768775525,0.387111158858569,0.00593032204784046,FALSE,TRUE,TRUE,TRUE
"72","PWY-7228",0.27870036472894,-0.81386148108132,0.179463719823168,0.226777474731437,1.55296215303881,-3.58881093479475,0.127762133891879,0.000845511262266363,0.387111158858569,0.00593032204784046,FALSE,TRUE,TRUE,TRUE
"73","PWY-6350",-0.461648160021888,-1.34732023836035,0.0946148082176177,0.193668081488561,-4.87923791971421,-6.95685230113632,0.00455602442914997,0.000943194138881975,0.0535067985283892,0.00652483616623832,FALSE,TRUE,TRUE,TRUE
"74","PWY-6823",0.313414513767758,-0.918003928197772,0.215075543812443,0.259349885317014,1.45722990262934,-3.53963498798411,0.152317563000362,0.000976838746464563,0.391783469037092,0.00657738089286139,FALSE,TRUE,TRUE,TRUE
"75","PWY6666-2",0.35423655955599,-1.24092318744992,0.161262681899605,0.347644924967317,2.19664311285932,-3.56951331179818,0.034055725810286,0.000967850894711258,0.242227345552034,0.00657738089286139,FALSE,TRUE,TRUE,TRUE
"76","GLUCOSE1PMETAB-PWY",0.260428367271162,-0.759045488707987,0.16990223076368,0.215651501536579,1.53281311316858,-3.51977836138199,0.132647096072295,0.00103522684254337,0.389458043700633,0.00684717160145536,FALSE,TRUE,TRUE,TRUE
"77","PWY-7371",0.581416375900142,-1.72200951459492,0.391741528236696,0.489641254972932,1.48418366190894,-3.51687995467235,0.145054171734526,0.00104402418477636,0.391013544792506,0.00684717160145536,FALSE,TRUE,TRUE,TRUE
"78","DAPLYSINESYN-PWY",0.271101865832405,-0.791065984391713,0.17809477954017,0.225397132433691,1.52223364734426,-3.50965416396518,0.13527131814431,0.00106626888159173,0.390260256979132,0.00690340750261311,FALSE,TRUE,TRUE,TRUE
"79","PWY-6349",-0.469940076139152,-1.2892768255395,0.0908977082480079,0.191874877739477,-5.16998816798498,-6.71936232991405,0.00355491643529435,0.00110600385388015,0.0472429684164117,0.007070024635563,TRUE,TRUE,FALSE,TRUE
"80","PWY-5667",0.263947318506959,-0.769602342415376,0.166078240456499,0.223351999640075,1.58929500807238,-3.44569264504265,0.119320369337097,0.00128396279745251,0.387111158858569,0.00800495324337674,FALSE,TRUE,TRUE,TRUE
"81","PWY0-1319",0.263947318506959,-0.769602342415376,0.166078240456499,0.223351999640075,1.58929500807238,-3.44569264504265,0.119320369337097,0.00128396279745251,0.387111158858569,0.00800495324337674,FALSE,TRUE,TRUE,TRUE
"82","PWY-7374",0.560606604350802,-1.65958019994691,0.385533293916154,0.483715467737522,1.45410685198234,-3.43090165735086,0.153177365278842,0.00134003650141812,0.391783469037092,0.00825266381970915,FALSE,TRUE,TRUE,TRUE
"83","PWY-7663",0.247398545368699,-0.719956023000596,0.158736852863855,0.210702815907493,1.55854510723409,-3.41692644163182,0.126434520431891,0.00139515971711597,0.387111158858569,0.00848862237522365,FALSE,TRUE,TRUE,TRUE
"84","PWY-5519",0.119652584273963,-1.29985778618618,0.102729659878112,0.342890509684213,1.16473260415668,-3.79088294798036,0.260211995875701,0.00145944994004459,0.524430594130464,0.00867450515379641,FALSE,TRUE,TRUE,FALSE
"85","PWY-722",0.108179981465374,-0.682442213427467,0.117955119039691,0.195372666780702,0.917128331064399,-3.4930280917621,0.366155784483725,0.00146006522390633,0.61431452214047,0.00867450515379641,FALSE,TRUE,TRUE,FALSE
"86","THRESYN-PWY",0.260334863345981,-0.758764976932442,0.174098016250935,0.223835295234017,1.49533503570052,-3.38983615671141,0.142130621380237,0.0015082343326632,0.391013544792506,0.00885649230226646,FALSE,TRUE,TRUE,TRUE
"87","PWY-3941",-0.261344395400699,-0.921994725822459,0.100623022823657,0.221001520904454,-2.59726241636277,-4.17189312566346,0.0248148305824507,0.00155772926458038,0.18521086389911,0.00893924180242149,FALSE,TRUE,TRUE,FALSE
"88","SER-GLYSYN-PWY",0.254533010556523,-0.74135941856407,0.171864273514996,0.219373802823813,1.48101176207697,-3.37943459529433,0.145894401275644,0.00155392947986676,0.391013544792506,0.00893924180242149,FALSE,TRUE,TRUE,TRUE
"89","PWY-8085",0.111604070919886,-0.688010709615113,0.119103618158512,0.197347068281031,0.937033422203474,-3.48629810216058,0.356753929260136,0.00163362669520653,0.609767922550581,0.00926945484358764,FALSE,TRUE,TRUE,FALSE
"90","PWY-5973",0.237595955395256,-0.690548253080268,0.156986749167768,0.209202115273981,1.51347777219938,-3.30086649542664,0.137474461161854,0.00194423513016888,0.390260256979132,0.0109093193415031,FALSE,TRUE,TRUE,TRUE
"91","PWY-7332",0.189981290849825,-0.813881619794512,0.121600710057267,0.247025492290475,1.56233701892329,-3.29472724554871,0.126287674126855,0.00210295226138506,0.387111158858569,0.0116702295824116,FALSE,TRUE,TRUE,FALSE
"92","PWY-5675",-0.256131562301003,-1.77224061367866,0.0734941429975379,0.186884905374423,-3.48506087498134,-9.48305915947566,0.03990895659768,0.00248603598437894,0.272351663267952,0.0136461757838192,FALSE,TRUE,TRUE,FALSE
"93","PWY-7090",0.238327584569943,-0.794637710516084,0.117598811892243,0.248852961108491,2.02661558169759,-3.19320174843992,0.0490820006763952,0.00266676064151128,0.317774491558713,0.0144807970318623,FALSE,TRUE,TRUE,FALSE
"94","PWY-6148",-0.443568169782426,-0.993709366443148,0.0684260090059784,0.182421931297961,-6.48244982026748,-5.4473130471361,0.00130255692583872,0.00283210999230142,0.0239962676095798,0.0152150590011938,TRUE,TRUE,FALSE,FALSE
"95","PWY-3001",0.20851596169311,-0.603308271973831,0.137061540504392,0.191016950703236,1.52133093591217,-3.15840175310478,0.13549714390153,0.00290025807505191,0.390260256979132,0.0154171613463286,FALSE,TRUE,TRUE,TRUE
"96","PWY-7902",0.206501337419175,-0.827129398422819,0.139090532370016,0.260350228219402,1.48465415942064,-3.1769874145291,0.146339722704522,0.0030502739872408,0.391013544792506,0.0160457121203813,FALSE,TRUE,TRUE,FALSE
"97","CITRULBIO-PWY",0.245146729490554,-0.71320057536616,0.169295806204348,0.232059507096272,1.44803781609718,-3.07335210821716,0.154859145611018,0.00366726834170226,0.391783469037092,0.0190924795109241,FALSE,TRUE,TRUE,TRUE
"98","PWY-5497",0.227498359133334,-0.660255464294499,0.107309548621097,0.216390913975484,2.12001971918282,-3.05121620942598,0.0398144163269118,0.00389618225231773,0.272351663267952,0.0200772656879638,FALSE,TRUE,FALSE,TRUE
"99","GLYCOLYSIS-E-D",0.179708694441244,-0.516886470218232,0.116515547607586,0.16987691383072,1.54235806406272,-3.04271168201998,0.130314647536548,0.00398764992945411,0.387111158858569,0.0203410425694376,FALSE,TRUE,FALSE,TRUE
"100","TRNA-CHARGING-PWY",0.182085491352207,-0.524016860951117,0.106557048385008,0.17257886081163,1.70880757408277,-3.03639077513138,0.0946962317420524,0.00405693533269657,0.387111158858569,0.0204875234301177,FALSE,TRUE,FALSE,TRUE
"101","PWY-7209",-0.255380268422077,-0.923169727033023,0.0729799691319029,0.187505285329135,-3.49932003890694,-4.92343309369946,0.0172970085923503,0.00438444751331627,0.153245427002402,0.0219222375665813,FALSE,TRUE,TRUE,FALSE
"102","PWY-7574",-0.325938502050292,-0.781549970349007,0.0951363891190497,0.217300725064009,-3.42601295958822,-3.59662845174028,0.00648169662965739,0.00487512516761399,0.0711577564777605,0.0241366491141673,FALSE,TRUE,TRUE,FALSE
"103","PWY-6160",-0.272126006950305,-0.898565799647208,0.19652272020078,0.273453259381086,-1.38470506958322,-3.28599410985613,0.189448581119307,0.00590471653357002,0.438705617063704,0.0289503092179889,FALSE,TRUE,TRUE,FALSE
"104","PWY-6165",-0.276083126245425,-0.886694441761846,0.19457404354308,0.271905041374431,-1.41891036038576,-3.26104450759635,0.179453996374602,0.00619513484163482,0.430292570376812,0.0300821451444768,FALSE,TRUE,TRUE,FALSE
"105","PWY-6313",-0.307415358139053,0.806208254763637,0.203501175894523,0.280987853123419,-1.51063185157411,2.86919254979156,0.138369997355864,0.00641498815624573,0.390260256979132,0.0305997167314566,FALSE,TRUE,TRUE,TRUE
"106","PWY-6672",-0.461927916369827,0.969328367446446,0.170805905418964,0.336534658245296,-2.70440249262332,2.88032255726813,0.0100890951924557,0.00642291083868197,0.0943517235590766,0.0305997167314566,FALSE,TRUE,TRUE,TRUE
"107","GLUCONEO-PWY",0.165747961016279,-0.475004269943336,0.103199731099328,0.166064686303851,1.60608907843712,-2.86035689173684,0.115574167444461,0.00650624123107745,0.387111158858569,0.030707026370973,FALSE,TRUE,FALSE,TRUE
"108","P164-PWY",0.138751629913728,-0.502548243524522,0.0917810291120967,0.17619004642716,1.51176807730347,-2.85230779896686,0.138081308232707,0.00670646523713407,0.390260256979132,0.0313589346736362,FALSE,TRUE,TRUE,FALSE
"109","RUMP-PWY",-0.369820632604379,1.13170151091864,0.198337354750534,0.397889136906115,-1.86460403825359,2.84426340391814,0.0690717909725689,0.00678838436920256,0.387111158858569,0.0314507716187825,FALSE,TRUE,TRUE,TRUE
"110","PWY-1861",-0.363080675879302,1.11148164074341,0.197500507307347,0.391397474516378,-1.8383784468679,2.83977724209076,0.0729204669782415,0.00686903819796323,0.387111158858569,0.0315351299088312,FALSE,TRUE,TRUE,TRUE
"111","COLANSYN-PWY",0.20249262074552,-0.585238249131061,0.100963877005214,0.208368700472331,2.0055947409296,-2.80866679018701,0.0512181925625259,0.00745333249477199,0.323314840550944,0.0339093054942329,FALSE,TRUE,FALSE,TRUE
"112","PWY-5328",-0.0393254398467682,-0.822568908902769,0.0847204140522931,0.279518283409524,-0.464179032723976,-2.94280896000502,0.64779386236298,0.00835331484589942,0.807412397475333,0.0376644999748143,FALSE,TRUE,TRUE,TRUE
"113","PWY-7431",-0.388444838961371,0.796145253843361,0.204945848514153,0.287490508678639,-1.89535353742258,2.76929230638811,0.0652881262620738,0.008475260632042,0.387111158858569,0.0378761647715151,FALSE,TRUE,TRUE,TRUE
"114","ARGSYN-PWY",-0.1404309025943,0.443532320888399,0.0962899172742568,0.164828325559557,-1.45841752251504,2.69087439542143,0.151991600847718,0.0101087467810338,0.391783469037092,0.044779974775632,FALSE,TRUE,TRUE,TRUE
"115","PWY-7323",0.186385400490404,-0.536916588365707,0.102279425373714,0.202185185885228,1.82231567892935,-2.65556838902377,0.0753662766975414,0.0110603587628597,0.387111158858569,0.0481506997865874,FALSE,TRUE,FALSE,TRUE
"116","PWY-7456",0.252701347620988,-0.836800748799149,0.143639927938493,0.314380114021025,1.75926952378586,-2.66174834691735,0.0858151699555848,0.0109674680883605,0.387111158858569,0.0481506997865874,FALSE,TRUE,TRUE,FALSE
