"","taxon","lfc_(Intercept)","lfc_Gendermale","se_(Intercept)","se_Gendermale","W_(Intercept)","W_Gendermale","p_(Intercept)","p_Gendermale","q_(Intercept)","q_Gendermale","diff_(Intercept)","diff_Gendermale","passed_ss_(Intercept)","passed_ss_Gendermale"
"1","COA-PWY-1",-0.665514247864494,1.88896262687359,0.123894877116846,0.259985021633102,-5.37160424507984,7.2656594407171,1.0050433757267e-05,6.55725142058741e-08,0.000113513290674242,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"2","DAPLYSINESYN-PWY",-0.684509999941476,1.93279897782047,0.112327466141331,0.254238988127698,-6.09387911483929,7.60229181233867,1.42211553641562e-06,2.78777784734048e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"3","GLUCOSE1PMETAB-PWY",-0.647517409808957,1.84743146213004,0.112272854088799,0.245474485813832,-5.7673550304228,7.52596122568574,3.4286636466251e-06,3.38030285402683e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"4","PENTOSE-P-PWY",-0.702314949397926,1.97388732271997,0.122513576092343,0.264741005807279,-5.73254794936821,7.45591834820209,3.76751775971135e-06,4.03677662001988e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"5","PEPTIDOGLYCANSYN-PWY",-0.646330148022724,1.84469162723873,0.123314126336299,0.254401559614594,-5.24133095879113,7.25110188016674,1.4340640612919e-05,6.80644980754852e-08,0.00013167315471862,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"6","PHOSLIPSYN-PWY",-0.673715396033669,1.90788835341784,0.118487287017819,0.26414658785739,-5.68597199742073,7.22283929121918,4.27440336578085e-06,7.31814454779168e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"7","POLYISOPRENSYN-PWY",-0.714537833702726,2.00209397880797,0.126258853423626,0.275119129928072,-5.65930874807879,7.27718926463385,4.59497725662346e-06,6.36648812641522e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"8","PWY-2942",-0.647117301023488,1.84650813416357,0.11429087528721,0.25205067196214,-5.66202069410438,7.3259401365172,4.56129361219749e-06,5.6203391560548e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"9","PWY-5097",-0.700113749580481,1.96880763083356,0.113960350385303,0.256398679577898,-6.14348540710326,7.67869645067886,1.24503933344184e-06,2.30036368327364e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"10","PWY-5686",-0.700461937192738,1.969611140708,0.124179478410908,0.261408080699823,-5.64072217210417,7.53462224823002,4.832677036371e-06,3.30706593777622e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"11","PWY-6143",-2.01167215680483,4.99548087827435,0.460922585885681,0.669107256037254,-4.364446912358,7.4658895613534,0.000157089071085764,3.93591567912133e-08,0.00104381553813567,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"12","PWY-6151",-0.730223250887157,2.03829109538742,0.152342769797991,0.281451957898067,-4.79329115425331,7.24205690594495,4.88030043271425e-05,6.9661193093784e-08,0.000357181408481261,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"13","PWY-6305",-1.11405829009941,2.92406426280032,0.210403718421826,0.383084999291654,-5.29486027364736,7.63293855986814,1.23909527707609e-05,2.58072976675585e-08,0.000118032198793951,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"14","PWY-6385",-0.631174386876826,1.80971679382512,0.122580943554921,0.250212506257897,-5.14904167460609,7.23271918294854,1.84526238159764e-05,7.1349601043071e-08,0.000154985980484073,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"15","PWY-6386",-0.656727530618089,1.86868558707419,0.127328159087711,0.258244182459339,-5.15775563962799,7.23611881312531,1.80184245563554e-05,7.07301232573376e-08,0.000154985980484073,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"16","PWY-6387",-0.644621841357748,1.84074938108879,0.124050855537344,0.253711197897312,-5.19643204849719,7.2552941941247,1.62115782693238e-05,6.73371225066994e-08,0.000143628895193132,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"17","PWY-7221",-0.646784535992786,1.84574021486195,0.117520487860558,0.247392290309465,-5.5035896103513,7.46078308484512,7.01528532184395e-06,3.98724382880085e-08,0.000104115707654232,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"18","PWY-724",-0.690504786694391,1.94663310109643,0.11505135891282,0.265285771664518,-6.0017090907863,7.33787224577633,1.82166782309603e-06,5.45168789621251e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"19","PWY-7356",-0.795906618630669,2.18986809787245,0.158066482731871,0.294254476031605,-5.03526493963156,7.4420893350735,2.51841600530522e-05,4.18103677983913e-08,0.000189883499494105,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"20","PWY-7373",-1.6599459116034,4.18380492780952,0.358477882599011,0.547376493444215,-4.63053926665874,7.64337705019829,7.61192327670428e-05,2.51384536069771e-08,0.000541411444328966,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"21","PWY-7790",-0.697984766477048,1.96389459290256,0.125255465696126,0.261916037814405,-5.57248949255743,7.49818380459076,5.8166198026726e-06,3.62653556911649e-08,9.28872284933404e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"22","PWY-7791",-0.702901716692786,1.97524140109272,0.124563169087482,0.26158878685101,-5.64293379690053,7.5509406380547,4.8037557362879e-06,3.17344289772978e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"23","PWY-7851",-0.665964267854444,1.8900011345427,0.124477092056922,0.260375710976817,-5.35009500021022,7.25874593852182,1.06575764789497e-05,6.67441810282253e-08,0.000113513290674242,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"24","PWY-7953",-0.651744596703922,1.85718650881073,0.12854863181808,0.25518292738681,-5.07002359718819,7.27786348338099,2.29011207745579e-05,6.35550951430832e-08,0.000177924092171565,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"25","PWY4FS-7",-0.67244549277279,1.90495780743119,0.118912302877675,0.262798150256782,-5.65496989377572,7.24874891839934,4.64939001011699e-06,6.84762420703458e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"26","PWY4FS-8",-0.67244549277279,1.90495780743119,0.118912302877675,0.262798150256782,-5.65496989377572,7.24874891839934,4.64939001011699e-06,6.84762420703458e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"27","UDPNAGSYN-PWY",-0.683399583119362,1.93023647746174,0.118998795975553,0.258826527925249,-5.74291174559242,7.45764544668006,3.66323558100244e-06,4.01911989032933e-08,8.71607822631199e-05,1.3687640728277e-06,TRUE,TRUE,TRUE,TRUE
"28","PWY-7228",-0.672503996191089,1.90509281531957,0.118396397762807,0.264853939418434,-5.68010521349114,7.19299406874135,4.3429489208966e-06,7.90112454517712e-08,8.71607822631199e-05,1.37588548114291e-06,TRUE,TRUE,TRUE,TRUE
"29","RIBOSYN2-PWY",-0.698888576895385,1.96598030925256,0.116849373904857,0.272898605672476,-5.98110673202621,7.20406872145058,1.92550793970025e-06,7.67947305750417e-08,8.71607822631199e-05,1.37588548114291e-06,TRUE,TRUE,TRUE,TRUE
"30","COA-PWY",-0.653900246663772,1.86216108564115,0.125824861084845,0.259784271035343,-5.19690815492209,7.1681055909186,1.61905073341538e-05,8.42332036755341e-08,0.000143628895193132,1.37880543430737e-06,TRUE,TRUE,TRUE,TRUE
"31","PWY-5667",-0.617736986226003,1.77870740770784,0.110941520980811,0.249050623385083,-5.56813157747178,7.14195123678769,5.88592338967701e-06,9.01001570933532e-08,9.28872284933404e-05,1.37880543430737e-06,TRUE,TRUE,TRUE,TRUE
"32","PWY-6125",-0.67621718587223,1.91366171458374,0.119555784152507,0.267778191556753,-5.65608088864724,7.14644349287183,4.63539569230939e-06,8.90636396123473e-08,8.71607822631199e-05,1.37880543430737e-06,TRUE,TRUE,TRUE,TRUE
"33","PWY0-1319",-0.617736986226003,1.77870740770784,0.110941520980811,0.249050623385083,-5.56813157747178,7.14195123678769,5.88592338967701e-06,9.01001570933532e-08,9.28872284933404e-05,1.37880543430737e-06,TRUE,TRUE,TRUE,TRUE
"34","PANTOSYN-PWY",-0.749970223477575,2.08386103213454,0.130111292734967,0.295420469992142,-5.76406711295418,7.05388164939949,3.45931254361064e-06,1.13096207161557e-07,8.71607822631199e-05,1.67981131225253e-06,TRUE,TRUE,TRUE,TRUE
"35","PWY-7663",-0.585233015085153,1.70369824353665,0.105719320355571,0.242132924533831,-5.53572434174574,7.03621057242303,6.42806003573582e-06,1.18386887064365e-07,9.83687975165633e-05,1.70815365621441e-06,TRUE,TRUE,TRUE,TRUE
"36","PWY-5973",-0.579151770514794,1.68966460222043,0.100643914038917,0.240896797899393,-5.75446390420436,7.01406003298598,3.55042216413574e-06,1.25375987219442e-07,8.71607822631199e-05,1.75874648738383e-06,TRUE,TRUE,TRUE,TRUE
"37","PWY-6168",-0.466718232889707,1.43020259231639,0.106680172457382,0.204637412902636,-4.37492949382096,6.98895950662189,0.00015268034801947,1.3380494447574e-07,0.00104194021283557,1.82625667460132e-06,TRUE,TRUE,TRUE,TRUE
"38","PWY-7992",-1.20850854891402,3.14202639852633,0.276684866617453,0.450966841856345,-4.36781586101314,6.96731135617998,0.000155658588962098,1.41536458603268e-07,0.00104381553813567,1.88094504196449e-06,TRUE,TRUE,TRUE,TRUE
"39","PWY-7220",-0.68305529936455,1.9294419764891,0.124615205321094,0.278350156661609,-5.48131584427866,6.93170788775496,7.45371525558269e-06,1.55253479548863e-07,0.000104115707654232,1.9600751793044e-06,TRUE,TRUE,TRUE,TRUE
"40","PWY-7222",-0.68305529936455,1.9294419764891,0.124615205321094,0.278350156661609,-5.48131584427866,6.93170788775496,7.45371525558269e-06,1.55253479548863e-07,0.000104115707654232,1.9600751793044e-06,TRUE,TRUE,TRUE,TRUE
"41","NONOXIPENT-PWY",-0.617034782791973,1.77708693824469,0.113574950692006,0.257356835657435,-5.43284218071339,6.90514760839752,8.50552526530047e-06,1.66360725249484e-07,0.000107139516180315,2.0002896726426e-06,TRUE,TRUE,TRUE,TRUE
"42","PANTO-PWY",-0.781393816232544,2.15637701541524,0.133281088640883,0.312222036249194,-5.86275085385862,6.90654971481312,2.64924406935805e-06,1.65754665322427e-07,8.71607822631199e-05,2.0002896726426e-06,TRUE,TRUE,TRUE,TRUE
"43","PWY-5695",-0.651378500206194,1.85634167073905,0.126376574811496,0.27017227364089,-5.15426613814936,6.87095550451072,1.81910561715615e-05,1.81858451674495e-07,0.000154985980484073,2.13577949059581e-06,TRUE,TRUE,TRUE,TRUE
"44","PWY-7371",-1.43574525251418,3.66641879144979,0.339781612125249,0.536445880405599,-4.2254942624292,6.83464805187369,0.000228923166161329,1.99926724443347e-07,0.00150137920664248,2.29461354190659e-06,TRUE,TRUE,TRUE,TRUE
"45","PWY-7374",-1.4093392623425,3.60548189105359,0.335045960111543,0.530397639590397,-4.20640577750378,6.79769595852264,0.000241047739278694,2.20192784076861e-07,0.00156062959404795,2.31661158247531e-06,TRUE,TRUE,TRUE,TRUE
"46","PWY-8178",-0.616316912430445,1.77543031433347,0.113614986115168,0.260708961216378,-5.42460931875397,6.81000877779548,8.69845576909487e-06,2.13217890258261e-07,0.000107139516180315,2.31661158247531e-06,TRUE,TRUE,TRUE,TRUE
"47","PWY0-162",-0.711126490441589,1.99422164820534,0.129938039794955,0.292854023030958,-5.47281220775504,6.80960987855212,7.62827957070613e-06,2.13440299840775e-07,0.000104115707654232,2.31661158247531e-06,TRUE,TRUE,TRUE,TRUE
"48","THRESYN-PWY",-0.636171312254764,1.8212481600819,0.112693824466464,0.26776217459397,-5.64513020359938,6.80173800815448,4.77520603379644e-06,2.17877872069387e-07,8.71607822631199e-05,2.31661158247531e-06,TRUE,TRUE,TRUE,TRUE
"49","LIPASYN-PWY",-1.07290926907856,2.82910498352143,0.210415514840167,0.416765454387039,-5.09900265621358,6.78824253243915,2.11569301966705e-05,2.2570487937049e-07,0.0001695912658622,2.31809146801423e-06,TRUE,TRUE,TRUE,TRUE
"50","PPGPPMET-PWY",-0.665822875846713,1.88967484529409,0.116068804194164,0.278959214259383,-5.73644986238422,6.77401838226082,3.72790921555549e-06,2.34264056131737e-07,8.71607822631199e-05,2.31809146801423e-06,TRUE,TRUE,TRUE,TRUE
"51","PWY-6147",-0.667624637275903,1.89383275628453,0.125327192092172,0.280345073228467,-5.32705334038679,6.7553630762084,1.13489240626615e-05,2.45991685094331e-07,0.000113513290674242,2.31809146801423e-06,TRUE,TRUE,TRUE,TRUE
"52","PWY-6803",-0.907175592232347,2.44664265233786,0.166198699908491,0.360816591983221,-5.45837959461678,6.78084851611158,7.93402116440004e-06,2.3011372507425e-07,0.000105438965474264,2.31809146801423e-06,TRUE,TRUE,TRUE,TRUE
"53","PWY-7357",-0.597927055003791,1.73299218181043,0.117481056082642,0.256619632591776,-5.08956145732276,6.75315510472742,2.17100489072196e-05,2.47418633121148e-07,0.00017130585465853,2.31809146801423e-06,TRUE,TRUE,TRUE,TRUE
"54","PWY0-1586",-0.484174613758291,1.47048654816696,0.118365743818932,0.217770768401308,-4.09049610247833,6.75245148355793,0.000329519817980062,2.47875127272809e-07,0.00210642415291053,2.31809146801423e-06,TRUE,TRUE,TRUE,TRUE
"55","GLUCONEO-PWY",-0.342385969562102,1.14328198463729,0.0975099353118593,0.17130148401366,-3.51129316686625,6.67409270398454,0.00153082714099151,3.04459248801858e-07,0.00858964118000793,2.71872188892682e-06,TRUE,TRUE,TRUE,TRUE
"56","PWY-5659",-0.642656570316197,1.83621414022367,0.105846806761273,0.274989851250619,-6.07157258665011,6.67738875406783,1.50984654446397e-06,3.01833453268924e-07,8.71607822631199e-05,2.71872188892682e-06,TRUE,TRUE,TRUE,TRUE
"57","SER-GLYSYN-PWY",-0.62459839813705,1.79454143519487,0.103892158527216,0.269002437270366,-6.01198788235232,6.67109730827914,1.77199536039387e-06,3.06865638948176e-07,8.71607822631199e-05,2.71872188892682e-06,TRUE,TRUE,TRUE,TRUE
"58","CALVIN-PWY",-0.629100541871396,1.80493099765874,0.118157558056682,0.272200825184405,-5.32425138279859,6.63087996311538,1.14360105089876e-05,3.41109398071857e-07,0.000113513290674242,2.97000424183255e-06,TRUE,TRUE,TRUE,TRUE
"59","PWY-4984",-0.427374741658798,1.33940992024506,0.162222885083585,0.202268906219285,-2.63449106726584,6.62192694507857,0.013573858733071,3.49246280420509e-07,0.0515398395503824,2.98931138326029e-06,FALSE,TRUE,FALSE,TRUE
"60","REDCITCYC",-1.0066000481841,2.67608370453421,0.196920907376373,0.404897880559145,-5.11169718642516,6.60928059400721,2.04353991978354e-05,3.61076707711965e-07,0.000166449622498498,3.03906228990904e-06,TRUE,TRUE,TRUE,TRUE
"61","PWY-6163",-0.628369848174727,1.80324478143566,0.117503205595836,0.273979211031164,-5.34768260140979,6.5816847002693,1.07279300014996e-05,3.88324223977693e-07,0.000113513290674242,3.21481529686451e-06,TRUE,TRUE,TRUE,TRUE
"62","PWY-6897",-0.647651339754321,1.84774053123472,0.128626171115508,0.281919820314243,-5.03514435777399,6.55413489259156,2.51924642893169e-05,4.17609454085877e-07,0.000189883499494105,3.40149635989303e-06,TRUE,TRUE,TRUE,TRUE
"63","NONMEVIPP-PWY",-0.702500450615385,1.97431540245256,0.121868079910265,0.301873891272843,-5.76443356728567,6.54019926707777,3.45588293654537e-06,4.33266523272779e-07,8.71607822631199e-05,3.41874366019927e-06,TRUE,TRUE,TRUE,TRUE
"64","PWY-7560",-0.702500450615385,1.97431540245256,0.121868079910265,0.301873891272843,-5.76443356728567,6.54019926707777,3.45588293654537e-06,4.33266523272779e-07,8.71607822631199e-05,3.41874366019927e-06,TRUE,TRUE,TRUE,TRUE
"65","CITRULBIO-PWY",-0.565463821733016,1.65807702810864,0.188986470969927,0.254566996504921,-2.99208625268735,6.51332282217731,0.00572840777444381,4.65165550154399e-07,0.0256004064256117,3.61397850504571e-06,TRUE,TRUE,TRUE,TRUE
"66","TRNA-CHARGING-PWY",-0.342641925928549,1.14387265317525,0.106809962349033,0.178157462433913,-3.20795849369244,6.42057109226937,0.0033372092844862,5.94727604902147e-07,0.0163620455210246,4.55056727993309e-06,TRUE,TRUE,TRUE,TRUE
"67","PWY-3001",-0.472675976307258,1.44395123097227,0.103234183100138,0.22517499330233,-4.57867696641488,6.41257366013798,8.76872186875272e-05,6.07485746081972e-07,0.000615028408850017,4.57881047419994e-06,TRUE,TRUE,TRUE,TRUE
"68","ARO-PWY",-0.619372504291628,1.78248168016697,0.11625011809388,0.278494079746203,-5.32793010834999,6.40042934410447,1.13218106743021e-05,6.27391951297341e-07,0.000113513290674242,4.65930787360526e-06,TRUE,TRUE,TRUE,TRUE
